ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Matéria Administrativa,14030,20137,PA,Min. Arnaldo Versiani,6/1/2010,"“[...] Remoção de ofício. Regra de transição. - Preenchidos os requisitos do art. 26 da Res.-TSE nº 23.092/2009, e os do § 2º do art. 8º da Res.-TSE nº 22.660/2007, autoriza-se o pedido de remoção de servidor de um tribunal eleitoral para outro [...]” (Decisão sem número de 1º...",,"“[...] Remoção de ofício. Regra de transição. - Preenchidos os requisitos do art. 26 da Res.-TSE nº 23.092/2009, e os do § 2º do art. 8º da Res.-TSE nº 22.660/2007, autoriza-se o pedido de remoção de servidor de um tribunal eleitoral para outro [...]” (Decisão sem número de 1º..."
Matéria Administrativa,14033,23142,Res.,Min. Arnaldo Versiani,9/17/2009,"“[...] Remoção de ofício. Conversão. Remoção a pedido. Regra de transição. Res-TSE nº 23.092/2009. 1. O pedido de remoção formulado pelo TRE/GO não conta com a anuência do Tribunal Superior Eleitoral, órgão de origem da servidora, uma vez que esta ocupa o único cargo da especi...",,"“[...] Remoção de ofício. Conversão. Remoção a pedido. Regra de transição. Res-TSE nº 23.092/2009. 1. O pedido de remoção formulado pelo TRE/GO não conta com a anuência do Tribunal Superior Eleitoral, órgão de origem da servidora, uma vez que esta ocupa o único cargo da especi..."
Matéria Administrativa,14035,22936,Res.,Min. Fernando Gonçalves,9/17/2008,"“[...] Remoção. Servidor. - A remoção ex officio só pode ocorrer no âmbito de cada tribunal regional eleitoral; de um tribunal regional eleitoral para outro, a remoção será sempre a pedido - conseqüentemente, sem ônus para a Administração Pública. Hipótese em que se defere a r...",,"“[...] Remoção. Servidor. - A remoção ex officio só pode ocorrer no âmbito de cada tribunal regional eleitoral; de um tribunal regional eleitoral para outro, a remoção será sempre a pedido - conseqüentemente, sem ônus para a Administração Pública. Hipótese em que se defere a r..."
Matéria Administrativa,14036,22929,Res.,Min. Felix Fischer,9/9/2008,"“[...] Remoção de servidor. Art. 8º da Resolução-TSE nº 22.660/2007. Requisitos atendidos. Exercício no órgão de destino. Impossibilidade de ajuda de custo. [...] 1. O e. TSE assentou na Sessão Administrativa de 4.9.2008, ao julgar os Processos Administrativos n os 19.975 e 19...",,"“[...] Remoção de servidor. Art. 8º da Resolução-TSE nº 22.660/2007. Requisitos atendidos. Exercício no órgão de destino. Impossibilidade de ajuda de custo. [...] 1. O e. TSE assentou na Sessão Administrativa de 4.9.2008, ao julgar os Processos Administrativos n os 19.975 e 19..."
Matéria Administrativa,14038,22950,Res.,Min. Ari Pargendler,9/4/2008,"[...] Remoção ‘ex officio’ de servidor, de um Tribunal Regional Eleitoral para outro. A remoção de ofício se dá no interesse da Administração Pública, e constitui direito a ser exercido pela autoridade que tem poder hierárquico para dispor sobre a lotação do servidor; só pode ...",,"[...] Remoção ‘ex officio’ de servidor, de um Tribunal Regional Eleitoral para outro. A remoção de ofício se dá no interesse da Administração Pública, e constitui direito a ser exercido pela autoridade que tem poder hierárquico para dispor sobre a lotação do servidor; só pode ..."
Matéria Administrativa,14040,22871,Res.,Min. Caputo Bastos,6/26/2008,"""Pedido. Remoção de ofício. Tribunal Regional Eleitoral. Atendimento. Requisitos. Res.-TSE nº 22.660/2007. Unidades técnicas. Manifestações favoráveis. - Em face da concordância do órgão de origem e das manifestações favoráveis das unidades técnicas do Tribunal, bem como atend...",,"""Pedido. Remoção de ofício. Tribunal Regional Eleitoral. Atendimento. Requisitos. Res.-TSE nº 22.660/2007. Unidades técnicas. Manifestações favoráveis. - Em face da concordância do órgão de origem e das manifestações favoráveis das unidades técnicas do Tribunal, bem como atend..."
Matéria Administrativa,14042,22821,Res.,Min. Joaquim Barbosa,6/5/2008,"“Remoção. Servidor do TSE para o TRE/MG. Resolução-TSE nº 22.660/2007. Inexistência de óbices legais. Deferimento do pedido. Preenchidos os requisitos legais, autoriza-se a remoção.” NE: “A remoção de ofício, como é o caso, ocorrerá no interesse da Administração. Mas, não fará...",,"“Remoção. Servidor do TSE para o TRE/MG. Resolução-TSE nº 22.660/2007. Inexistência de óbices legais. Deferimento do pedido. Preenchidos os requisitos legais, autoriza-se a remoção.” NE: “A remoção de ofício, como é o caso, ocorrerá no interesse da Administração. Mas, não fará..."
Matéria Administrativa,14043,22571,Res.,Min. Caputo Bastos,,"“Processo administrativo. Pedido. Servidores. Tribunal Regional Eleitoral. Resolução nº 21.833/2004. Disciplina. Concurso. Remoção. Critérios. Desempate. Revogação ou alteração. - O Tribunal Superior Eleitoral, ao fixar critérios objetivos de desempate no que concerne ao concu...",,"“Processo administrativo. Pedido. Servidores. Tribunal Regional Eleitoral. Resolução nº 21.833/2004. Disciplina. Concurso. Remoção. Critérios. Desempate. Revogação ou alteração. - O Tribunal Superior Eleitoral, ao fixar critérios objetivos de desempate no que concerne ao concu..."
Matéria Administrativa,14053,22052,Res.,Min. Luiz Carlos Madeira,8/4/2005,"[...] Secretaria do Tribunal Superior Eleitoral. Ex-funcionários da Caixa Econômica Federal e Banco do Brasil. Adesão a programa de desligamento voluntário. Tempo de serviço. Cômputo dos percentuais. Possibilidade.” (Res. nº 22052 no PA n° 19367, de 4.8.2005, rel. Min. Luiz Ca...",,"[...] Secretaria do Tribunal Superior Eleitoral. Ex-funcionários da Caixa Econômica Federal e Banco do Brasil. Adesão a programa de desligamento voluntário. Tempo de serviço. Cômputo dos percentuais. Possibilidade.” (Res. nº 22052 no PA n° 19367, de 4.8.2005, rel. Min. Luiz Ca..."
Matéria Administrativa,14055,22007,Res.,Min. Francisco Peçanha Martins,3/29/2005,"“[...] Desconto. Pensão civil (INSS). Emenda Constitucional nº 41/2003. Limitação. Remuneração.” (Res. nº 22007 na Pet. nº 1566, de 29.3.2005, rel. Min. Francisco Peçanha Martins.)",,"“[...] Desconto. Pensão civil (INSS). Emenda Constitucional nº 41/2003. Limitação. Remuneração.” (Res. nº 22007 na Pet. nº 1566, de 29.3.2005, rel. Min. Francisco Peçanha Martins.)"
Matéria Administrativa,14067,23051,Res.,Min. Ricardo Lewandowski,5/5/2009,"“Pagamento de diárias. Res.-TSE nº 22.054/2005. Localidades de difícil acesso. Caracterização. Processo administrativo nº 7.491. Resolução. TRE/MA. Homologação. I - Presentes os requisitos, homologa-se a decisão do TRE/MA no Processo Administrativo nº 7.491, para os efeitos pr...",,"“Pagamento de diárias. Res.-TSE nº 22.054/2005. Localidades de difícil acesso. Caracterização. Processo administrativo nº 7.491. Resolução. TRE/MA. Homologação. I - Presentes os requisitos, homologa-se a decisão do TRE/MA no Processo Administrativo nº 7.491, para os efeitos pr..."
Matéria Administrativa,14068,22450,Res.,Min. Cezar Peluso,10/17/2006,"“Pagamento de diárias. Res.-TSE nº 22.054/2005. Localidades de difícil acesso. Caracterização. Processo administrativo nº 7.491. Resolução. TRE/MA. Homologação. I - Presentes os requisitos, homologa-se a decisão do TRE/MA no Processo Administrativo nº 7.491, para os efeitos pr...",,"“Pagamento de diárias. Res.-TSE nº 22.054/2005. Localidades de difícil acesso. Caracterização. Processo administrativo nº 7.491. Resolução. TRE/MA. Homologação. I - Presentes os requisitos, homologa-se a decisão do TRE/MA no Processo Administrativo nº 7.491, para os efeitos pr..."
Matéria Administrativa,14069,22751,Res.,Min. Felix Fischer,4/3/2008,"“Processo administrativo. Concessão de diárias a servidores da Justiça Eleitoral. Deslocamento para localidade de difícil acesso. Resolução-TSE nº 22.054/2005. Motivação insuficiente. Indeferimento. 1. A Resolução-TSE nº 20.054/2005, que dispõe sobre a concessão de diárias no ...",,"“Processo administrativo. Concessão de diárias a servidores da Justiça Eleitoral. Deslocamento para localidade de difícil acesso. Resolução-TSE nº 22.054/2005. Motivação insuficiente. Indeferimento. 1. A Resolução-TSE nº 20.054/2005, que dispõe sobre a concessão de diárias no ..."
Matéria Administrativa,14070,22473,Res.,Min. Caputo Bastos,11/9/2006,"“Decisão. Tribunal Regional Eleitoral. Localidades de difícil acesso. Homologação. Tribunal Superior Eleitoral. Determinação. Art. 1º, § 1º, II, in fine, da Res.-TSE nº 22.054/2005. Pedido homologado com ressalva.” (Res. nº 22.473, de 9.11.2006, rel. Min. Caputo Bastos.)",,"“Decisão. Tribunal Regional Eleitoral. Localidades de difícil acesso. Homologação. Tribunal Superior Eleitoral. Determinação. Art. 1º, § 1º, II, in fine, da Res.-TSE nº 22.054/2005. Pedido homologado com ressalva.” (Res. nº 22.473, de 9.11.2006, rel. Min. Caputo Bastos.)"
Matéria Administrativa,14071,22468,Res.,Min. José Delgado,10/31/2006,“Processo administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Resolução-TSE nº 22.054/2005. Localidade especial. Caracterização. Resolução-TRE/MA nº 5.803/2006. Homologação parcial. 1. Presentes os requisitos exigi...,,“Processo administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Resolução-TSE nº 22.054/2005. Localidade especial. Caracterização. Resolução-TRE/MA nº 5.803/2006. Homologação parcial. 1. Presentes os requisitos exigi...
Matéria Administrativa,14072,22459,Res.,Min. José Delgado,10/24/2006,“Processo Administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Deslocamento para localidades de difícil acesso. Resolução-TSE nº 22.054/2005. Caracterização. Homologação da Resolução-TRE/GO nº 101/2006. Presentes os...,,“Processo Administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Deslocamento para localidades de difícil acesso. Resolução-TSE nº 22.054/2005. Caracterização. Homologação da Resolução-TRE/GO nº 101/2006. Presentes os...
Matéria Administrativa,14073,22695,Res.,Min. José Delgado,2/14/2008,“Processo Administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Deslocamento para localidades de difícil acesso. Resolução-TSE nº 22.054/2005. Caracterização. Homologação da Resolução-TRE/GO nº 101/2006. Presentes os...,,“Processo Administrativo. Tribunal Regional Eleitoral. Concessão de diárias a magistrados e servidores da Justiça Eleitoral. Deslocamento para localidades de difícil acesso. Resolução-TSE nº 22.054/2005. Caracterização. Homologação da Resolução-TRE/GO nº 101/2006. Presentes os...
Matéria Administrativa,14080,22521 (Pet 1747),Res.,Min. Ayres Britto,3/20/2007,"“Servidor público. Desvio de função. Direito à percepção da diferença. Verba indenizatória. Deferimento. Configurado o desvio de função, ao servidor em sobrecarga é devida a contraprestação pecuniária pela diferença entre a função ocupada e aquela efetivamente exercida [...].”...",,"“Servidor público. Desvio de função. Direito à percepção da diferença. Verba indenizatória. Deferimento. Configurado o desvio de função, ao servidor em sobrecarga é devida a contraprestação pecuniária pela diferença entre a função ocupada e aquela efetivamente exercida [...].”..."
Matéria Administrativa,14083,22913,Res.,Min. Ari Pargendler,,"“Quintos. Incorporação aos vencimentos. Sentença judicial com trânsito em julgado. Diferenças de gratificação e de horas extraordinárias. Servidor que percebeu gratificação e horas extraordinárias, calculadas à base de vencimentos que não incorporavam ‘quintos’ a que já fazia ...",,"“Quintos. Incorporação aos vencimentos. Sentença judicial com trânsito em julgado. Diferenças de gratificação e de horas extraordinárias. Servidor que percebeu gratificação e horas extraordinárias, calculadas à base de vencimentos que não incorporavam ‘quintos’ a que já fazia ..."
Matéria Administrativa,14090,2684,Pet.,Min. José Delgado,,"“Pedido. Horas extras. Juros. Correção monetária. Res.-TSE nº 20.683/2000. Requisitos. Não-preenchimento. Adicional noturno. Pagamento realizado. Pedido indeferido. 1. Nos termos da Informação/COPES nº 12, não há possibilidade de ser atendido o pleito em questão, haja vista en...",,"“Pedido. Horas extras. Juros. Correção monetária. Res.-TSE nº 20.683/2000. Requisitos. Não-preenchimento. Adicional noturno. Pagamento realizado. Pedido indeferido. 1. Nos termos da Informação/COPES nº 12, não há possibilidade de ser atendido o pleito em questão, haja vista en..."
Matéria Administrativa,14091,22467,Res.,Min. Ayres Britto,10/31/2006,“Processo administrativo. Serviço extraordinário. Excedente. Limite. § 1º do art. 7º da Resolução-TSE nº 20.683/2000. Compensação. Ausência de tempo hábil ante aposentadoria compulsória. Conversão em pecúnia. Deferimento. Válida é a conversão em pecúnia das horas excedentes au...,,“Processo administrativo. Serviço extraordinário. Excedente. Limite. § 1º do art. 7º da Resolução-TSE nº 20.683/2000. Compensação. Ausência de tempo hábil ante aposentadoria compulsória. Conversão em pecúnia. Deferimento. Válida é a conversão em pecúnia das horas excedentes au...
